-3790.6,-1197.7,3465.3,3814.7,-80.145,-1006,3414.5,6163.7,1836.1,-5129.9,-7904.6,-6605.3,-4833,-2416.3,2173.2,6258,6183.2,3468.4,2089.3,1797.4,-428.72,-3977.2,-5000.2,-2412.5,996.03,2837.1,2839.3,1292.7,-840.45,-1551,-563.11,-547.42,-2579.7,-3411.2,-1035.6,866.74,-785.92,-1916.2,1992.9,6395.1,4006.9,-1692.7,-225.04,8400.3,11666,3285.1,-7104.3,-8780.3,-4735.3,-3849.1,-6210.9,-5706.2,-1958.7,121.81,-132.14,834.49,2637.3,1253,-2688,-3558.3,520.09,5160.1,6933.8,7088.7,6861.7,4975.3,1699.4,142.73,1134.7,1256.1,-1681.3,-5124.2,-6054.1,-5225.8,-4806.4,-4908.9,-4689.5,-4149.2,-3004.2,-505.59,2138.4,2374.2,900.8,1828,5970.4,8141.6,4651.6,-272.91,-330.47,3241,3590.5,-1076.9,-4675.5,-2467.9,1814.2,1431.5,-3586.6,-6448.6,-3272.5,1340.4,1056.7,-2418.2,-1324.4,5954.6,10542,4946.5,-5422.6,-9224.4,-4880.4,-976.6,-1651.2,-1399,3064.3,5687.8,1501.1,-4302.7,-5120.9,-3527.3,-4259.8,-3155.3,5582.4,15440
416.9,2288.4,2028.1,-340.74,-2010.7,-417.61,3329.9,5100.5,2298.7,-3179.9,-7302.1,-8134.9,-6496,-3526.2,179.39,3333.1,4358.1,3618.3,3124,3286.5,2240.4,-463.46,-2040.7,-436.19,2045.6,1854.2,-568.34,-1839.4,-1024.5,-395.28,-856.22,-407.2,1713,2748.8,434.59,-3101.9,-3899,-1264.6,1827.1,2573.3,788.06,-1773.7,-2883.1,-1190.6,2320.8,4569.1,3344.9,-258.21,-3348.9,-4443.9,-3975.8,-2523.2,-346.89,1686.6,2517.2,2288.5,1959.3,1637.6,720.76,-472.47,-844.47,-329.66,66.308,180.03,913.24,2212.1,2633.7,1609.8,471.72,315.42,349.81,-568.2,-2067.5,-3104.1,-3566.4,-3848.1,-3741.1,-2925.2,-1818.6,-905.42,92.844,1481.1,2793,3523,3745.2,3328.3,1860.4,224.1,437.69,2450.3,3113.5,597.06,-2119.2,-1325.2,1381.2,1243.7,-2115.2,-4144.6,-2972.5,-2262.3,-4112.5,-4264.8,1112.7,7601.2,7445.4,741.85,-4491.6,-3736.3,-1365.6,-2403.7,-4422.1,-2103.8,3674.3,6882.7,5213.4,2391,1082,-1094.3,-5757.7,-8391.2,-3710.7,5447.9
-349.37,1841.7,3189.4,2186.4,-140.08,-883.12,991.56,2695.7,905.3,-3801.4,-7571.8,-7876.6,-5512.6,-2256.9,1091.4,3842,4900.4,4268.8,3347.2,2721.6,1386.6,-732.54,-1520.4,270.8,2404,1864.6,-912.09,-2833.9,-2467.8,-1206.9,-450.11,-31.517,292.5,-55.869,-1148,-1837.1,-1120.6,690.57,2442.9,2994.5,1802.2,-311.32,-1351.7,-374.94,1004.6,841.92,-171.39,-120.12,421.05,-919.99,-3827,-4831.1,-2337.8,986.65,2338.9,2294,2270.9,1510.7,-657.07,-2088,-750.5,1452.8,1373.9,-177.48,241.17,2871.4,4262,2739.3,550.06,-224.74,-436.92,-1354.1,-2419.1,-2976.5,-3615.7,-4334.2,-3789.5,-1839.3,-450.76,-555.16,-410.85,1233.8,2880.8,3133,3131.9,3736.9,3068.4,78.375,-2019.8,-39.824,3387.5,3149,-294.11,-1653.8,317.17,685.44,-3169.9,-6685.7,-5274,-1565.4,-600.42,-1259.5,1426.4,6887,8488.2,3351.6,-3007.2,-4511.1,-2518.1,-2135.5,-3697.7,-2946.9,1259.7,4549.1,3501.7,358.83,-1170.5,-1526.8,-3065.4,-4287.8,-1206.9,5430.3
3011.7,4996.9,2410.5,-830.32,-1354.2,-493.14,-405.66,-680.71,-829.69,-2223.6,-5077.9,-6594.8,-4639,-988.06,1250.5,1585.1,1672.4,2550.7,3874.7,4556.5,3288.5,42.047,-2589.4,-1842.8,1003.9,1744.4,-762.48,-3051,-2551.9,-824.13,375.53,2027.2,4219.2,3822.6,-437.01,-4161.6,-2870.7,1481.1,3979.3,3875.7,3256,1392.4,-3336.9,-7612.4,-6215.4,-694.8,1792.1,-982.57,-3628.1,-2501,-865.14,-1734.2,-2056.4,1398.4,5467.6,5267.6,1920.8,337.14,1633.4,2705.3,1841.8,303.8,-730.13,-933.33,533.42,3582.2,5346,3336,-433.2,-2102.9,-1877.9,-3220.9,-6533,-8048.9,-5704.9,-2191,-844.95,-1604.7,-2388.2,-1909.8,151.09,3561.1,6848.2,7886.1,6079,2810.9,-235.63,-1760,-725.76,1987.3,2761.8,-556.84,-4276.2,-2898.1,2476.2,4794.6,1135.1,-3311.9,-3633.7,-1951.1,-1905.8,-1658.1,1815.6,5157.5,2409.7,-5036.2,-9145.9,-6296.8,-1478.7,113.06,60.885,2244.5,5724.7,6389.3,3552.1,729,145.21,-103.71,-2281.6,-4642.7,-3183.9,2432.6
856.02,4346.4,3090.5,-1028.9,-2804,-768.28,1698.3,1550.1,-628.74,-2744.8,-4014.9,-4572.5,-4052.9,-2116,363.78,1914.7,2145.3,1986.7,2200.6,2301.2,1387.2,-234.73,-995.06,-24.497,1416.5,1369.9,-208.42,-1456.7,-1288.6,-593.59,-238.11,440.19,1888,2574.3,913.29,-1820.3,-2534.7,-161.95,3162.5,4661.3,3237.3,-395.14,-4133.9,-5271,-2892.6,354.29,843.87,-1521.8,-3496,-3290.5,-2450,-2190.8,-1029.8,2046.4,4759.2,4524.5,2367.7,1120.5,1178.6,920.34,213.45,371.92,1180.5,1094.4,317.79,686.52,2250.4,2891.7,1841.7,655.87,-89.108,-1999.8,-5356.3,-7315.2,-5763.7,-2730.2,-1559.4,-2327.6,-2491.9,-906.12,1263.9,2933.2,4073.7,4504.5,3693.8,1946.2,442.09,-8.5343,516.99,1332.3,1276.3,-399.01,-2312.2,-1594.2,2190.3,5305.7,4191.4,189.24,-2658.4,-3213.7,-3299.4,-3123.1,-1024.3,1908.1,1650.4,-2564.2,-6015.2,-5049.6,-2179.6,-1287.8,-1101.7,1947.7,6517.6,7423.1,3532.2,-587.13,-1764.5,-2116.1,-3792,-4250.4,-424.71,5258.1
-10058,1144.2,5008.1,485.78,-334.33,6263,10004,4483.2,-3266.5,-5882.7,-6373.5,-9041.8,-9856.7,-4201,3341.5,5612.9,3874.5,3898.4,5292.6,3234.3,-1616,-3165.6,587.07,4757.9,4696.2,819.17,-3869.9,-6746.7,-5919.2,-1427.4,3617.2,5842,5076.9,2792.9,-912.44,-5330.4,-6412.3,-1083.5,6553.3,8569.7,3227.1,-2942.3,-4054.2,-1615.2,-541.32,-1951.3,-2755.8,-918.73,1281.2,-293.97,-6260,-11498,-9929.4,-1784.5,6210.9,8802.9,7339.2,5481.1,3917,2329.4,2239.9,3431.4,1732,-3897.8,-6179.2,1037.8,11272,12527,4471.3,-1673.2,-834.34,-671.67,-7245.6,-14606,-14676,-9334.2,-5773.3,-5816.4,-6259.5,-4965.4,-972.32,6711.5,15114,17059,10330,2164.5,-576.13,3.2114,-459.39,-330.56,2317.3,3046.4,-792.94,-2248.7,4065.5,9687.9,4254.5,-6041.2,-7515.4,-2407.7,-4761.7,-13920,-13145,1198,10397,2658.9,-7957.6,-5382.7,2927,1661.6,-4908.9,-1836.4,8983.7,12089,5260.4,1385.4,3606.9,127.12,-11654,-15917,-2794,14165
-11026,2866.3,8549.3,1864.3,-2642.3,4183.9,11767,7672,-3207.7,-8633.3,-8114.4,-8973.7,-10545,-6474.9,1084.5,3432.8,210.36,-365.81,3695.9,5257.9,1622.6,-458.13,3249.3,7476.6,6797.1,3529.4,1710.2,472.15,-1887.7,-3464.5,-2719.2,-1470.7,-629.7,1147.8,1886.3,-2931.8,-10086,-8174.1,5620.7,16681,10695,-5661.6,-13064,-5347.1,4884.6,6090.1,1205.4,-2072.2,-3942.8,-8589.4,-14023,-13650,-5953.3,3294.5,8427.4,9505,9850.6,10833,10825,8299.6,4058.2,-152.77,-3800.9,-6587.7,-6304.2,-822.48,7249.2,11339,8175.3,1383,-4156.7,-8200,-12456,-15443,-14457,-10564,-7185.4,-5034.4,-2469.3,630.04,3574.6,7829,14325,18880,15724,5776.7,-3166.6,-4980.9,-625.78,4240.2,3877.9,-3111.3,-10098,-6920.8,6249.1,14521,6525.1,-7887.6,-10537,-2030.2,379.68,-7864.7,-11033,-952.65,7491.9,957.06,-9783,-8590.8,-871.88,-1433.8,-6300.6,-202.59,13689,16707,6540,719.16,4675.6,2318.2,-12153,-18216,-1221.7,20038
-2008.1,-25.414,1161.9,456.4,205.44,2252.5,4506,3528.7,-741.2,-4870.5,-6038,-4580,-2467.9,-769.98,677.9,1943,2445.4,1859.1,829.41,275.58,397.34,957.39,1993.8,3164.9,2868.2,-125.18,-3950.8,-4787.9,-1771.4,1395.4,1419.6,-148.48,-3.795,1292.2,475.58,-2371.7,-3156.7,8.9666,3606.2,3565.1,597.65,-1479.2,-815.25,1194.7,2366,1578.3,-865.85,-3254,-3734.9,-2659.7,-2382.1,-3602,-3673.1,-361.64,4261.7,6024.9,3873.4,660.46,-728.57,12.155,1476.7,2084.1,987.11,-860.7,-956.06,1713.9,4471,3840.9,214.43,-2686.2,-2857.6,-2074.6,-2575.8,-4039.9,-4711.3,-3787.5,-1879.2,-304.98,-200.68,-1132.9,-829.25,2113.3,5627.5,6255.8,3516.8,119.58,-1592.7,-1001.8,1859.1,5250.4,4797.9,-1391.8,-7172,-4413.2,4371.7,7165,-557.17,-8246,-5835.7,1002.7,682.89,-5077,-4389.4,4375.6,8982,2718.7,-5199.4,-4681.4,331.89,621.04,-2643.8,-1527.5,3999.8,6036.2,2067.6,-1801.4,-1804.4,-1573.8,-3562,-3500.5,1838.5,7455.3
-6605.1,-769.46,5682.4,5974.1,3297.8,3916.1,6167.3,4018.5,-2519.1,-8195.3,-10864,-11821,-10284,-4830.8,1420.2,4035.7,4113.5,5262.8,6021,3034,-291.84,2410.7,8708.5,9309.8,2556.7,-3038.6,-2715.4,-1643.8,-3734.6,-4589.2,-1008.9,1869.2,-397.89,-3711.6,-3744.1,-3922.8,-6829,-5843.8,3824.4,12477,7473.3,-6082.4,-10151,924.68,13197,13691,5920.8,-110.56,-2778.4,-6265.1,-10446,-11363,-8035.1,-2750.7,2784.8,7103.3,7673.4,4150.8,357.79,-669.62,-892.23,-2915.1,-4503.6,-1908.5,3578.1,7065,6820.2,5400.4,4774.8,4087,2002.9,-1737.7,-6718.6,-11232,-12133,-8140.3,-2581.2,-1.441,-604.98,-787.88,1487.4,4861.6,7548.2,8643.9,6481.7,-258.06,-8231,-9869.1,-1691.3,9189.4,10998,1213.1,-8527.6,-5346.3,7925.6,14451,4605.1,-10571,-13740,-4497.6,2194.1,-464.59,-2456.1,3958.1,9913.4,4574.6,-6313.8,-9613.6,-5508.7,-4186.5,-5969.2,-1464.1,8729.4,11785,3859.9,-2957.2,-1530.5,-1310.7,-8787.3,-11723,1598.5,18915
2401.8,4039.4,1719.9,-1086.5,-75.625,3230,3797.4,323.98,-3681.2,-5348.7,-5285,-4785.7,-3612.2,-1687.3,-448.88,-857.8,-1553.9,-553.61,1942.1,3720,3402.5,2166.5,2101.7,3196.1,3061,421.77,-2265,-1722.3,1088.5,1800.8,-820.17,-2655.5,-607.51,2176.7,1000.2,-2876.9,-3853.4,-70.067,4475.4,5734,3558.3,-239.05,-3809.5,-4865.9,-2401.4,431.96,-784.65,-5047.7,-6549,-3298.2,-110.65,-596.08,-1428.7,1476.7,5705,6391.5,4113.1,3113.9,3960.9,3695,1834.6,516.47,-480.06,-3001.4,-5114.4,-2640.2,3144.4,5517.1,1870.7,-2524.9,-3005,-2186,-4204.8,-7027.6,-5804.9,-1097.7,1662.4,10.764,-2689.9,-2324.7,1271.3,5096.8,6310.3,4476.7,1734.3,574.27,1038.5,1273.3,936.77,1461.7,2231.9,266.93,-4124,-5468.4,-696.16,4940.5,4464.8,-929.19,-4258.2,-3184.7,-1564.7,-1283.6,174.28,2879.8,2401,-2459.7,-6090.7,-4228.9,-423.25,297.39,-459.24,1619,5035.2,4603.8,442.46,-1877.2,-270.67,964.71,-1243,-3563.9,-1635.6,3142.5
5028.5,5575.2,170.22,-5727.1,-5504.4,83.513,4337.6,3273.6,-527.97,-2664.5,-2340.3,-1735.4,-1995,-1934,-437.72,1443,1674.5,60.691,-1297.6,-845.97,240.5,-14.545,-1153.3,-996.33,689.65,1673,801.8,-459.52,-870.35,-1101.9,-1277.6,231.66,3477.7,5270.8,3633.3,1311.6,1549.2,2894.4,2251.4,671.29,907,992.83,-3250,-9600.1,-10470,-4169.8,1670.2,963.65,-2815.4,-3604.7,-1896.7,-1340.1,-1022,2042.3,5812.9,5770.3,2933.6,2343.2,4194.1,3571.7,-461.07,-2560.3,181.57,3546.9,3158.1,729.55,-144.58,158.77,-433.53,-1375.1,-1543.2,-2407.1,-4969.8,-6339.2,-3865.3,-448.25,-816.27,-3965.1,-4425.9,-562.85,3448,4334.1,3627.3,3512.5,3068.3,983.45,-1119.8,-801.08,1553.8,3407.6,3278.8,1708,11.357,-652.19,182.6,1610,1838.8,68.846,-2651.8,-4638.9,-4851,-3120,-419.8,1180,453.47,-1088.2,-1119.3,-222.81,-1087.2,-3569.6,-3814,101.56,4674.3,5644.1,3672.1,2256.6,1919.6,317.23,-2648.3,-3871,-1778.3,1265
